iter	Passed	Remaining
226	134	458
227	134	456
228	135	454
229	135	452
230	135	451
231	135	449
232	135	447
233	136	445
234	136	443
235	136	442
236	136	440
237	136	438
238	137	436
239	137	434
240	137	433
241	137	431
242	137	429
243	138	428
244	138	426
245	138	424
246	138	423
247	138	421
248	139	419
249	139	418
250	139	416
251	139	415
252	140	413
253	140	412
254	140	410
255	140	409
256	141	407
257	141	406
258	141	405
259	141	404
260	142	402
261	142	401
262	142	399
263	142	398
264	143	396
265	143	395
266	143	394
267	143	393
268	144	392
269	144	391
270	145	390
271	145	389
272	145	388
273	146	387
274	146	385
275	146	384
276	146	383
277	146	381
278	147	380
279	147	379
280	147	377
281	147	376
282	148	375
283	148	373
284	148	372
285	148	371
286	148	370
287	149	368
288	149	367
289	149	366
290	149	365
291	150	363
292	150	362
293	150	361
294	150	360
295	151	359
296	151	358
297	151	356
298	151	355
299	151	354
300	152	353
301	152	352
302	152	351
303	152	350
304	153	349
305	153	347
306	153	347
307	154	346
308	154	344
309	154	343
310	154	342
311	155	342
312	155	341
313	155	339
314	155	338
315	156	337
316	156	336
317	156	335
318	156	334
319	156	333
320	157	332
321	157	331
322	157	330
323	157	329
324	158	328
325	158	327
326	158	326
327	158	325
328	159	324
329	159	323
330	159	322
331	159	321
332	159	320
333	160	319
334	160	318
335	160	317
336	160	316
337	161	315
338	161	314
339	161	313
340	161	312
341	161	311
342	162	310
343	162	309
344	162	308
345	162	307
346	162	306
347	163	305
348	163	304
349	163	303
350	163	302
351	164	301
352	164	300
353	164	300
354	164	299
355	164	298
356	165	297
357	165	296
358	165	295
359	165	294
360	166	293
361	166	293
362	166	292
363	166	291
364	167	290
365	167	290
366	168	291
367	169	290
368	169	289
369	170	290
370	170	289
371	171	288
372	171	288
373	171	287
374	172	286
375	172	286
376	172	285
377	172	284
378	173	283
379	173	283
380	174	282
381	174	282
382	174	281
383	174	280
384	175	279
385	175	279
386	175	278
387	176	277
388	176	276
389	176	276
390	176	275
391	177	274
392	177	273
393	177	273
394	178	272
395	178	272
396	178	271
397	179	270
398	179	270
399	179	269
400	181	270
401	181	270
402	182	269
403	182	269
404	182	268
405	182	267
406	183	266
407	183	266
408	183	265
409	183	264
410	184	263
411	184	263
412	184	262
413	184	261
414	185	261
415	185	260
416	185	259
417	186	259
418	186	258
419	186	257
420	187	257
421	188	258
422	188	257
423	189	256
424	189	256
425	189	255
426	190	255
427	191	255
428	191	255
429	192	254
430	192	254
431	192	253
432	193	253
433	193	252
434	194	252
435	194	251
436	194	250
437	195	250
438	195	249
439	195	249
440	195	248
441	196	247
442	196	247
443	196	246
444	197	245
445	197	245
446	197	244
447	197	243
448	198	243
449	198	242
450	198	241
451	198	241
452	199	240
453	199	239
454	199	239
455	199	238
456	200	237
457	200	237
458	200	236
459	200	235
460	201	235
461	201	234
462	201	233
463	201	233
464	202	232
465	202	232
466	203	231
467	203	231
468	203	230
469	203	229
470	203	229
471	204	228
472	204	227
473	204	227
474	204	226
475	205	225
476	205	225
477	205	224
478	205	223
479	205	223
480	206	222
481	206	221
482	206	221
483	206	220
484	207	219
485	207	219
486	207	218
487	207	217
488	207	217
489	208	216
490	208	216
491	208	215
492	208	214
493	209	214
494	209	213
495	209	213
496	210	212
497	210	212
498	210	211
499	210	210
500	211	210
501	211	210
502	212	209
503	212	209
504	213	208
505	213	208
506	213	207
507	213	206
508	213	206
509	214	205
510	214	205
511	214	204
512	214	203
513	215	203
514	215	202
515	215	202
516	215	201
517	216	201
518	216	200
519	216	199
520	216	199
521	216	198
522	217	198
523	217	197
524	218	197
525	218	196
526	219	196
527	219	196
528	219	195
529	219	194
530	220	194
531	220	193
532	220	193
533	221	193
534	221	192
535	221	192
536	222	191
537	222	191
538	222	190
539	223	190
540	223	189
541	223	188
542	224	188
543	226	189
544	227	189
545	227	189
546	228	188
547	228	188
548	228	187
549	228	187
550	229	186
551	229	186
552	229	185
553	229	185
554	230	184
555	230	184
556	231	183
557	231	183
558	232	183
559	232	182
560	232	182
561	232	181
562	233	180
563	233	180
564	233	179
565	233	179
566	234	178
567	234	178
568	234	177
569	234	177
570	234	176
571	235	176
572	235	175
573	235	174
574	235	174
575	236	173
576	236	173
577	236	172
578	237	172
579	237	171
580	237	171
581	238	171
582	238	170
583	238	170
584	238	169
585	239	168
586	239	168
587	239	167
588	239	167
589	240	166
590	240	166
591	240	165
592	240	165
593	240	164
594	241	164
595	241	163
596	241	163
597	241	162
598	242	162
599	242	161
600	242	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	158
606	244	158
607	244	157
608	245	157
609	245	156
610	245	156
611	245	155
612	245	155
613	246	154
614	246	154
615	246	153
616	246	153
617	247	152
618	247	152
619	247	151
620	247	151
621	248	150
622	248	150
623	248	149
624	248	149
625	248	148
626	249	148
627	249	147
628	249	147
629	249	146
630	249	146
631	250	145
632	250	145
633	250	144
634	250	144
635	251	143
636	251	143
637	251	142
638	252	142
639	252	141
640	252	141
641	252	141
642	253	140
643	253	140
644	254	139
645	254	139
646	254	138
647	254	138
648	255	137
649	255	137
650	255	136
651	255	136
652	256	136
653	256	135
654	256	135
655	256	134
656	257	134
657	257	133
658	257	133
659	257	132
660	258	132
661	258	131
662	258	131
663	258	131
664	259	130
665	259	130
666	259	129
667	259	129
668	260	128
669	260	128
670	260	127
671	260	127
672	261	126
673	261	126
674	261	125
675	261	125
676	262	125
677	262	124
678	262	124
679	263	123
680	263	123
681	263	122
682	263	122
683	264	122
684	264	121
685	264	121
686	265	120
687	265	120
688	265	119
689	265	119
690	266	119
691	266	118
692	266	118
693	267	117
694	267	117
695	267	116
696	267	116
697	268	115
698	268	115
699	268	115
700	268	114
701	268	114
702	269	113
703	269	113
704	269	112
705	269	112
706	269	111
707	270	111
708	270	111
709	270	110
710	271	110
711	271	109
712	271	109
713	271	108
714	272	108
715	272	108
716	272	107
717	272	107
718	273	106
719	273	106
720	273	105
721	273	105
722	274	105
723	274	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	276	102
730	276	101
731	276	101
732	276	100
733	277	100
734	277	100
735	277	99
736	278	99
737	278	98
738	278	98
739	278	97
740	278	97
741	279	97
742	279	96
743	279	96
744	279	95
745	280	95
746	280	94
747	280	94
748	280	94
749	280	93
750	281	93
751	281	92
752	281	92
753	281	91
754	281	91
755	282	91
756	282	90
757	282	90
758	283	89
759	283	89
760	283	89
761	283	88
762	284	88
763	284	87
764	285	87
765	285	87
766	285	86
767	286	86
768	286	86
769	286	85
770	287	85
771	287	84
772	287	84
773	287	84
774	287	83
775	288	83
776	288	82
777	288	82
778	289	82
779	289	81
780	289	81
781	289	80
782	290	80
783	290	80
784	290	79
785	291	79
786	291	78
787	291	78
788	291	78
789	292	77
790	292	77
791	292	76
792	293	76
793	293	76
794	293	75
795	293	75
796	294	74
797	294	74
798	294	74
799	295	73
800	295	73
801	295	72
802	295	72
803	296	72
804	296	71
805	296	71
806	296	71
807	297	70
808	297	70
809	297	69
810	298	69
811	298	69
812	298	68
813	299	68
814	299	67
815	299	67
816	299	67
817	299	66
818	300	66
819	300	65
820	300	65
821	300	65
822	301	64
823	301	64
824	301	63
825	301	63
826	302	63
827	302	62
828	302	62
829	303	62
830	303	61
831	303	61
832	303	60
833	304	60
834	304	60
835	304	59
836	304	59
837	305	58
838	305	58
839	305	58
840	305	57
841	306	57
842	306	57
843	306	56
844	307	56
845	307	55
846	307	55
847	308	55
848	309	54
849	309	54
850	309	54
851	310	53
852	311	53
853	311	53
854	311	52
855	312	52
856	312	52
857	312	51
858	312	51
859	312	50
860	313	50
861	313	50
862	313	49
863	313	49
864	314	49
865	314	48
866	314	48
867	314	47
868	315	47
869	315	47
870	315	46
871	315	46
872	316	45
873	316	45
874	316	45
875	316	44
876	317	44
877	317	44
878	317	43
879	318	43
880	318	42
881	318	42
882	318	42
883	318	41
884	319	41
885	319	41
886	319	40
887	320	40
888	320	39
889	320	39
890	320	39
891	321	38
892	321	38
893	321	38
894	321	37
895	322	37
896	322	37
897	322	36
898	322	36
899	323	35
900	323	35
901	323	35
902	323	34
903	323	34
904	324	34
905	324	33
906	324	33
907	324	32
908	325	32
909	325	32
910	325	31
911	325	31
912	326	31
913	326	30
914	326	30
915	326	29
916	327	29
917	327	29
918	327	28
919	327	28
920	328	28
921	328	27
922	328	27
923	328	27
924	329	26
925	329	26
926	329	25
927	329	25
928	330	25
929	330	24
930	330	24
931	330	24
932	331	23
933	331	23
934	331	23
935	331	22
936	332	22
937	332	21
938	332	21
939	332	21
940	332	20
941	333	20
942	333	20
943	333	19
944	333	19
945	334	19
946	334	18
947	334	18
948	334	17
949	335	17
950	335	17
951	335	16
952	335	16
953	336	16
954	336	15
955	336	15
956	337	15
957	337	14
958	337	14
959	338	14
960	338	13
961	338	13
962	338	13
963	339	12
964	339	12
965	339	11
966	339	11
967	340	11
968	340	10
969	340	10
970	340	10
971	341	9
972	341	9
973	341	9
974	342	8
975	342	8
976	342	8
977	342	7
978	343	7
979	343	7
980	343	6
981	343	6
982	343	5
983	344	5
984	344	5
985	344	4
986	344	4
987	345	4
988	345	3
989	345	3
990	345	3
991	345	2
992	346	2
993	346	2
994	346	1
995	346	1
996	347	1
997	347	0
998	347	0
999	347	0
